Category,License,Dependency,Notes
BSD,BSD-like (http://www.scala-lang.org/downloads/license.html          ),org.scala-lang # scala-library # 2.10.6,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),joda-time # joda-time # 2.9.7,
Apache,"the Apache License, ASL Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",org.scalactic # scalactic_2.11 # 3.0.1,
Apache,"the Apache License, ASL Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",org.scalatest # scalatest_2.11 # 3.0.1,
BSD,BSD (LICENSE.txt),jline # jline # 0.9.94,
BSD,BSD 3-Clause (http://www.scala-lang.org/license.html),org.scala-lang # scala-library # 2.11.8,
BSD,BSD 3-Clause (http://www.scala-lang.org/license.html),org.scala-lang # scala-reflect # 2.11.8,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-parser-combinators_2.11 # 1.0.4,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-xml_2.11 # 1.0.5,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # slf4j-api # 1.7.24,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.apache.zookeeper # zookeeper # 3.4.8,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.chuusai # shapeless_2.11 # 2.3.2,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.typesafe.netty # netty-reactive-streams # 1.0.8,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.typesafe.netty # netty-reactive-streams-http # 1.0.8,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),joda-time # joda-time # 2.9.7,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.fluentlenium # fluentlenium-core # 0.10.9,
Apache,Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt),org.typelevel # macro-compat_2.11 # 1.1.1,
Apache,Apache License (http://www.apache.org/licenses/LICENSE-2.0.txt),org.typelevel # catalysts-macros_2.11 # 0.0.5,
Apache,Apache License (http://www.apache.org/licenses/LICENSE-2.0.txt),org.typelevel # catalysts-platform_2.11 # 0.0.5,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe # config # 1.3.0,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe # ssl-config-core_2.11 # 0.2.1,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-actor_2.11 # 2.4.14,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-slf4j_2.11 # 2.4.14,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",com.typesafe.akka # akka-stream_2.11 # 2.4.14,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",commons-codec # commons-codec # 1.10,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty # 3.7.0.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-buffer # 4.0.41.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-codec # 4.0.41.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-codec-http # 4.0.41.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-common # 4.0.41.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-handler # 4.0.41.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-transport # 4.0.41.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)",io.netty # netty-transport-native-epoll # 4.0.41.Final,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",net.sourceforge.htmlunit # htmlunit # 2.20,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.commons # commons-exec # 1.3,
Apache,"Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.httpcomponents # httpmime # 4.5.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # build-link # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # filters-helpers_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-datacommons_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-exceptions # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-functional_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-iteratees_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-json_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-logback_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-netty-server_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-netty-utils # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-server_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-streams_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play-test_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # play_2.11 # 2.5.12,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.typesafe.play # twirl-api_2.11 # 1.1.1,
Apache,Apache2 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.softwaremill.common # tagging_2.11 # 1.0.0,
Apache,Apache2 (http://www.apache.org/licenses/LICENSE-2.0.txt),com.softwaremill.macwire # util_2.11 # 2.3.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-annotations # 2.7.8,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-core # 2.7.8,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.core # jackson-databind # 2.7.8,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.datatype # jackson-datatype-jdk8 # 2.7.8,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.fasterxml.jackson.datatype # jackson-datatype-jsr310 # 2.7.8,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.code.findbugs # jsr305 # 3.0.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",com.google.code.gson # gson # 2.3.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",javax.inject # javax.inject # 1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",log4j # log4j # 1.2.16,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",net.sourceforge.nekohtml # nekohtml # 1.9.22,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.curator # curator-client # 2.11.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",org.apache.curator # curator-framework # 2.11.1,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",xalan # serializer # 2.7.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",xalan # xalan # 2.7.2,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",xerces # xercesImpl # 2.11.0,
Apache,"The Apache Software License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)",xml-apis # xml-apis # 1.4.01,
BSD,BSD (LICENSE.txt),jline # jline # 0.9.94,
BSD,BSD (https://github.com/sbt/test-interface/blob/master/LICENSE),org.scala-sbt # test-interface # 1.0,
BSD,BSD (https://github.com/nbronson/scala-stm/blob/master/LICENSE.txt),org.scala-stm # scala-stm_2.11 # 0.7,
BSD,BSD 3-Clause (http://www.scala-lang.org/license.html),org.scala-lang # scala-library # 2.11.8,
BSD,BSD 3-Clause (http://www.scala-lang.org/license.html),org.scala-lang # scala-reflect # 2.11.8,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-java8-compat_2.11 # 0.7.0,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-parser-combinators_2.11 # 1.0.4,
BSD,BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause),org.scala-lang.modules # scala-xml_2.11 # 1.0.1,
BSD,BSD License (http://www.opensource.org/licenses/bsd-license),org.webbitserver # webbit # 0.4.14,
BSD,BSD-style (http://www.opensource.org/licenses/bsd-license.php),org.scalacheck # scalacheck_2.11 # 1.13.4,
BSD,New BSD License (http://www.opensource.org/licenses/bsd-license.php),org.hamcrest # hamcrest-core # 1.3,
BSD,Three-clause BSD-style (https://github.com/mpilquist/simulacrum/blob/master/LICENSE),com.github.mpilquist # simulacrum_2.11 # 0.10.0,
BSD,Two-clause BSD-style license (http://github.com/sbt/junit-interface/blob/master/LICENSE.txt),com.novocode # junit-interface # 0.11,
CC0,CC0 (http://creativecommons.org/publicdomain/zero/1.0/),org.reactivestreams # reactive-streams # 1.0.0,
GPL,GNU Affero GPL V3 (http://www.gnu.org/licenses/agpl-3.0.html),com.elkozmon # zoonavigator-core_2.11 # 0.0.1-SNAPSHOT,
LGPL,GNU Lesser General Public License (http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html),ch.qos.logback # logback-classic # 1.2.1,
LGPL,GNU Lesser General Public License (http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html),ch.qos.logback # logback-core # 1.2.1,
LGPL,GNU Lesser General Public License (http://www.gnu.org/licenses/lgpl.txt),net.sourceforge.cssparser # cssparser # 0.9.18,
LGPL,"LGPL, version 2.1 (http://www.gnu.org/licenses/licenses.html)",net.java.dev.jna # jna # 4.1.0,
LGPL,"LGPL, version 2.1 (http://www.gnu.org/licenses/licenses.html)",net.java.dev.jna # jna-platform # 4.1.0,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # cats-core_2.11 # 0.9.0,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # cats-free_2.11 # 0.9.0,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # cats-jvm_2.11 # 0.9.0,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # cats-kernel-laws_2.11 # 0.9.0,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # cats-kernel_2.11 # 0.9.0,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # cats-laws_2.11 # 0.9.0,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # cats-macros_2.11 # 0.9.0,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # cats_2.11 # 0.9.0,
MIT,MIT (http://www.opensource.org/licenses/mit-license.php),org.typelevel # discipline_2.11 # 0.7.2,
MIT,MIT (http://opensource.org/licenses/MIT),org.typelevel # machinist_2.11 # 0.6.1,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # jcl-over-slf4j # 1.7.21,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # jul-to-slf4j # 1.7.21,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # slf4j-api # 1.7.24,
Mozilla,Mozilla Public License version 2.0 (http://www.mozilla.org/MPL/2.0/),net.sourceforge.htmlunit # htmlunit-core-js # 2.17,
Public Domain,Public Domain,aopalliance # aopalliance # 1.0,
unrecognized,Eclipse Public License 1.0 (http://www.eclipse.org/legal/epl-v10.html),junit # junit # 4.12,
unrecognized,The W3C Software License (http://www.w3.org/Consortium/Legal/copyright-software-19980720),org.w3c.css # sac # 1.3,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),cglib # cglib-nodep # 2.1_3,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.google.guava # guava # 22.0,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.google.inject # guice # 4.0,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),com.google.inject.extensions # guice-assistedinject # 4.0,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),commons-io # commons-io # 2.4,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),commons-logging # commons-logging # 1.2,
unrecognized,none specified (none specified),javax.transaction # jta # 1.1,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.apache.commons # commons-lang3 # 3.4,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.apache.httpcomponents # httpclient # 4.5.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.apache.httpcomponents # httpcore # 4.4.4,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.apache.zookeeper # zookeeper # 3.4.8,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.eclipse.jetty # jetty-io # 9.2.15.v20160210,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.eclipse.jetty # jetty-util # 9.2.15.v20160210,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.eclipse.jetty.websocket # websocket-api # 9.2.15.v20160210,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.eclipse.jetty.websocket # websocket-client # 9.2.15.v20160210,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.eclipse.jetty.websocket # websocket-common # 9.2.15.v20160210,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-api # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-chrome-driver # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-edge-driver # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-firefox-driver # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-htmlunit-driver # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-ie-driver # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-java # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-leg-rc # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-remote-driver # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-safari-driver # 2.48.2,
Apache,Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html),org.seleniumhq.selenium # selenium-support # 2.48.2,
